
📚 初中数学知识点树 (bankId=2)
    • 特殊角的三角函数 (zsd5868)
      • 特殊三角形的三角函数 (zsd5884)
      • 特殊角三角函数值的混合运算 (zsd5885)
      • 由特殊角的三角函数值判断三角形形状 (zsd5886)
    • 用计算器求锐角三角函数值 (zsd5869)
    • 由三角函数值求锐角 (zsd5870)
      • 根据特殊角三角函数值求角的度数 (zsd5887)
      • 给出三角函数值，用计算器求锐角度数 (zsd5888)
    • 锐角三角函数的增减性 (zsd5871)
      • 已知角度比较三角函数值的大小 (zsd5889)
      • 根据三角函数值判断锐角的取值范围 (zsd5890)
    • 同角三角函数关系 (zsd5872)
      • 利用同角三角函数关系求值 (zsd5891)
      • 求证同角三角函数关系式 (zsd5892)
    • 互余两角三角函数的关系 (zsd5873)
    • 三角函数综合 (zsd5874)
    • 解直角三角形及其应用 (zsd5864)
      • 解直角三角形 (zsd5893)
        • 解直角三角形的相关计算 (zsd5895)
        • 解非直角三角形 (zsd5896)
        • 构造直角三角形求不规则图形的边长或面积 (zsd5897)
      • 解直角三角形的应用 (zsd5894)
        • 仰角俯角问题(解直角三角形的应用) (zsd188412)
        • 方位角问题(解直角三角形的应用) (zsd188413)
        • 坡度坡比问题(解直角三角形的应用） (zsd188414)
        • 其他问题（解直角三角形的应用） (zsd188415)
  • 投影与视图 (zsd5748)
    • 投影 (zsd5898)
      • 平行投影 (zsd5900)
      • 中心投影 (zsd5901)
      • 正投影 (zsd5902)
      • 视点、视角和盲区 (zsd5903)
    • 三视图 (zsd5899)
      • 判断几何体的三视图 (zsd5904)
        • 判断简单几何体的三视图 (zsd5909)
        • 判断简单组合体的三视图 (zsd5910)
        • 判断非实心几何体的三视图 (zsd5911)
        • 已知一种或两种视图，判断其他视图 (zsd5912)
      • 画三视图 (zsd5905)
        • 画简单几何体的三视图 (zsd5913)
        • 画简单组合体的三视图 (zsd5914)
        • 画小立方块堆砌图形的三视图 (zsd5915)
      • 由三视图还原几何体 (zsd5906)
      • 三视图的相关计算 (zsd5907)
        • 已知三视图求边长 (zsd5916)
        • 已知三视图求侧面积或表面积 (zsd5917)
        • 求小立方块堆砌图形的表面积 (zsd5918)
        • 已知三视图求体积 (zsd5919)
        • 求几何体视图的面积 (zsd5920)
        • 由三视图，判断小立方体的个数 (zsd5921)
        • 已知三视图求最多或最少的小立方块的个数 (zsd5922)
      • 课题学习制作立体模型 (zsd5908)
• 统计与概率 (zsd4683)
  • 数据的收集与整理 (zsd5923)
    • 统计调查 (zsd5926)
      • 调查收集数据的过程与方法 (zsd5928)
      • 全面调查与抽样调查 (zsd5929)
        • 判断全面调查与抽样调查 (zsd5941)
        • 判断是否是简单随机抽样 (zsd5942)
      • 总体、个体、样本、样本容量 (zsd5930)
      • 抽样调查的可靠性 (zsd5931)
      • 用样本估计总体 (zsd5932)
        • 由样本所占百分比估计总体的数量 (zsd5943)
        • 由样本所在的频率区间估计总体的数量 (zsd5944)
        • 用样本的某种“率”估计总体相应的“率” (zsd5945)
        • 用样本的频数估计总体的频数 (zsd5946)
        • 用样本平均数（方差）估计总体平均数（方差） (zsd5947)
      • 统计表 (zsd5933)
      • 条形统计图 (zsd5934)
        • 由条形统计图推断结论 (zsd5948)
        • 求条形统计图的相关数据 (zsd5949)
        • 画条形统计图 (zsd5950)
      • 扇形统计图 (zsd5935)
        • 求扇形统计图的某项数目 (zsd5951)
        • 求扇形统计图的圆心角 (zsd5952)
        • 由扇形统计图求某项的百分比 (zsd5953)
        • 由扇形统计图求总量 (zsd5954)
        • 由扇形统计图推断结论 (zsd5955)
        • 条形统计图和扇形统计图信息关联 (zsd5956)
      • 折线统计图 (zsd5936)
      • 象形统计图 (zsd5937)
      • 统计图的选择 (zsd5938)
        • 选择合适的统计图 (zsd5957)
        • 设计合适的统计图 (zsd5958)
      • 借助调查做决策 (zsd5939)
      • 统计与预测 (zsd5940)
    • 直方图 (zsd5927)
      • 频数与频率 (zsd5959)
        • 根据数据描述求频数 (zsd5963)
        • 根据数据描述求频率 (zsd5964)
        • 根据数据填写频数、频率统计表 (zsd5965)
      • 频数分布表 (zsd5960)
      • 频数分布直方图 (zsd5961)
      • 频数分布折线图 (zsd5962)
  • 数据分析 (zsd5924)
    • 数据的集中趋势 (zsd5966)
      • 算术平均数 (zsd5968)
        • 求一组数据的平均数 (zsd5974)
        • 已知 平均数求未知数据的值 (zsd5975)
        •  利用已知的平均数求相关数据的平均数 (zsd5976)
        • 利用平均数做决策 (zsd5977)
      • 加权平均数 (zsd5969)
        • 求加权平均数 (zsd5978)
        •  利用加权平均数求未知数据的值 (zsd5979)
        • 运用加权平均数做决策 (zsd5980)
        • 出错情况下的平均数问题 (zsd5981)
      • 用计算器求平均数 (zsd5970)
      • 中位数 (zsd5971)
        • 求中位数 (zsd5982)
        •  利用中位数求未知数据的值 (zsd5983)
        • 运用中位数做决策 (zsd5984)
      • 众数 (zsd5972)
        • 求众数 (zsd5985)
        •  利用众数求未知数据的值 (zsd5986)
        • 运用众数做决策 (zsd5987)
      • 统计量的选择 (zsd5973)
        • 根据要求选择合适的统计量 (zsd5988)
        • 利用合适的统计量做决策 (zsd5989)
      • 四分位数 (zsd188416)
        • 求四分位数 (zsd188417)
        • 画箱线图 (zsd188418)
    • 数据的波动程度 (zsd5967)
      • 方差 (zsd5990)
        • 求方差 (zsd5995)
        •  利用方差求未知数据的值 (zsd5996)
        • 根据方差判断稳定性 (zsd5997)
        • 运用方差做决策 (zsd5998)
      • 极差 (zsd5991)
        • 求极差 (zsd5999)
        •  已知极差求未知数据 (zsd6000)
      • 标准差 (zsd5992)
      • 平均差 (zsd5993)
      • 用计算器求方差 (zsd5994)
      • 离差平方和 (zsd188419)
        • 求离差平方和 (zsd188420)
        • 离差平方和的应用 (zsd188421)
  • 概率 (zsd5925)
    • 随机事件与概率 (zsd6001)
      • 事件的分类 (zsd6005)
      • 可能性的大小 (zsd6006)
        • 判断事件发生的可能性的大小 (zsd6010)
        • 改变条件使事件发生的可能性相同 (zsd6011)
      • 等可能事件 (zsd6007)
        • 列举随机实验的所有可能结果 (zsd6012)
        • 判断实验所得结果是否是等可能的 (zsd6013)
      • 概率的意义 (zsd6008)
        • 概率的意义理解 (zsd6014)
        • 判断几个事件概率的大小关系 (zsd6015)
      • 简单的概率计算 (zsd6009)
        • 根据概率公式计算概率 (zsd6016)
        • 根据概率作判断 (zsd6017)
        • 已知概率求数量 (zsd6018)
        • 几何概率 (zsd6019)
    • 用列举法求概率 (zsd6002)
      • 列举法求概率 (zsd6020)
      • 列表法或树状图法求概率 (zsd6021)
    • 用频率估计概率 (zsd6003)
      • 关于频率与概率关系说法的正误 (zsd6023)
      • 求某事件的频率 (zsd6024)
      • 由频率估计概率 (zsd6025)
      • 用频率估计概率的综合应用 (zsd6026)
    • 概率的应用 (zsd6004)
      • 利用概率计算随机事件发生的平均次数 (zsd6027)
      • 概率在保险业中的应用 (zsd6028)
      • 概率在转盘抽奖中的应用 (zsd6029)
      • 概率在比赛中的应用 (zsd6030)
      • 游戏的公平性 (zsd6022)
      • 概率的其他应用 (zsd6031)
• 观察、猜想与证明 (zsd4684)
  • 观察与实验 (zsd6032)
  • 归纳与类比 (zsd6033)
  • 猜想与证明 (zsd6034)
• 实践与应用 (zsd4685)
• 向量的运算 (zsd4686)
  • 向量的相关概念 (zsd188422)
  • 实数与向量相乘 (zsd6041)
  • 向量的线性运算 (zsd6042)
• 五四制小学衔接 (zsd163713)
  • 数的认识 (zsd170767)
    • 数的整除 (zsd163714)
    • 因数与倍数 (zsd170768)
      • 因数和倍数的认识 (zsd170769)
      • 因数和倍数的求法 (zsd170770)
      •  2、5的倍数特征 (zsd170771)
      •  3的倍数特征 (zsd170772)
      •  奇数与偶数的认识 (zsd170773)
      •  奇数和偶数的运算性质 (zsd170774)
      • 质数与合数 (zsd170775)
      • 质因数的含义 (zsd170776)
      • 分解质因数 (zsd170777)
      • 互质数的认识 (zsd170778)
      • 公因数与最大公因数 (zsd170779)
      •  公倍数与最小公倍数 (zsd170780)
    • 整数、小数的认识 (zsd226468)
    • 分数的认识 (zsd170781)
      • 分数的意义、读写及分类 (zsd170782)
        •  分数的初步认识 (zsd170783)
        • 分数的意义 (zsd170784)
        • 认识一个整体的几分之几 (zsd170785)
        • 分数单位的认识与确定 (zsd170786)
        • 单位“1”的认识与确定 (zsd170787)
        •  分数与除法的关系 (zsd170788)
      • 分数大小的比较 (zsd170789)
        • 看图比较同分母分数大小 (zsd170790)
        • 同分母分数的大小比较 (zsd170791)
        •  同分子分数的大小比较 (zsd170792)
        • 异分母异分子分数的大小比较 (zsd170793)
      • 真分数、假分数、带分数的认识 (zsd170794)
      • 假分数与带分数或整数的互化 (zsd170795)
      •  分数的基本性质 (zsd170796)
      •  约分的认识及应用 (zsd170797)
      • 通分的认识及应用 (zsd170798)
      •  最简分数 (zsd170799)
      •  分数化小数 (zsd170800)
      •  倒数的认识 (zsd170801)
    • 百分数的认识 (zsd170802)
      •  百分数的意义 (zsd170803)
      •  百分数的读法和写法 (zsd170804)
      •  百分数、小数和分数的互化 (zsd170805)
  • 数的运算 (zsd170806)
    • 整数、小数的四则运算 (zsd226469)
    • 运算定律与简便运算 (zsd226470)
    • 和与差的变化规律 (zsd226471)
    • 积的变化规律 (zsd226472)
    • 商的变化规律 (zsd226473)
    • 分数的四则运算 (zsd163715)
      •  分数的加、减法 (zsd170807)
        • 同分母分数加、减法 (zsd170808)
        • 异分母分数加、减法 (zsd170809)
        •  分数的加、减法混合运算 (zsd170810)
      •  求一个数占另一个数几分之几 (zsd170811)
      • 分数乘法 (zsd163716)
        •  分数与整数的乘法 (zsd170812)
        •  分数与分数的乘法 (zsd170813)
        •  分数与小数的乘法 (zsd170814)
        •  分数的连乘运算 (zsd170815)
        • 求一个数的几分之几的问题 (zsd170816)
        • 连续求一个数的几分之几是多少的问题 (zsd170817)
        •  求比一个数多/少几分之几的数是多少 (zsd170818)
      • 分数除法 (zsd163717)
        •  分数的平均分 (zsd170819)
        • 分数与整数的除法 (zsd170820)
        • 分数与分数的除法 (zsd170821)
        • 分数的连除运算 (zsd170822)
        •  分数除法的应用 (zsd170823)
      • 分数的乘、除法的混合运算 (zsd170824)
      • 分数的四则混合运算 (zsd170825)
    • 百分数的运算 (zsd163718)
      • 含百分数的运算 (zsd170826)
      • 求一个数是另一个数的百分之几（百分率问题） (zsd170827)
      •  求一个数比另一个数多/少百分之几 (zsd170828)
      •  求一个数的百分之几是多少 (zsd170829)
      •  比一个数多/少百分之几的数是多少 (zsd170830)
      •  已知一个数的百分之几是多少，求这个数 (zsd170831)
      •  已知比一个数多/少百分之几是多少，求这个数 (zsd170832)
      •  折扣问题 (zsd170833)
      • 税率问题 (zsd170834)
      • 利率问题 (zsd170835)
      • 成数问题 (zsd170836)
      •  利润问题 (zsd170837)
      • 百分数的其他问题 (zsd170838)
    • 计算工具的认识与使用 (zsd226474)
  • 比和比例 (zsd163719)
    • 比 (zsd170839)
      • 比的意义 (zsd171479)
      •  比的读法、写法及各部分的名称 (zsd171480)
      •  求比值 (zsd171481)
      • 比的性质 (zsd171482)
      •  比的化简 (zsd171483)
      • 比与分数、除法的关系 (zsd171484)
      •  百分数、分数、小数和比的互化 (zsd171485)
      • 比的应用 (zsd171486)
      •  按比例分配问题 (zsd171487)
      •  比值与化简比 (zsd171488)
    • 比例 (zsd170840)
      •  比例的意义 (zsd171489)
      •  比例的基本性质 (zsd171490)
      • 解比例 (zsd171491)
      •  比例的应用 (zsd171492)
      •  比与比例的区别与联系 (zsd171493)
      •  正比例的意义及辨识 (zsd171494)
      •  反比例的意义及辨识 (zsd171495)
      •  正比例的应用 (zsd171496)
      •  反比例的应用 (zsd171497)
      • 比例尺的意义 (zsd171498)
      • 应用比例尺画图 (zsd171499)
      •  图上距离与实际距离的换算 (zsd171500)
      •  图形的放大与缩小 (zsd171501)
      • 比例尺应用 (zsd171502)
  • 常见的数学问题 (zsd226475)
    • 和差倍问题 (zsd226476)
    • 分段计费问题 (zsd226477)
    • 年龄问题 (zsd226478)
    • 经济问题 (zsd226479)
    • 盈亏问题 (zsd226480)
    • 行程问题 (zsd226481)
    • 工程问题 (zsd226482)
    • 数字编码问题 (zsd226483)
    • 排列组合问题 (zsd226484)
    • 比赛问题 (zsd226485)
    • 推理问题 (zsd226486)
    • 集合问题 (zsd226487)
    • 优化问题 (zsd226488)
    • 找次品 (zsd226489)
    • 鸡兔同笼 (zsd226490)
    • 牛吃草问题 (zsd226491)
    • 植树问题 (zsd226492)
    • 鸽巢问题 (zsd226493)
    • 浓度问题 (zsd226494)
  • 图形与几何 (zsd170841)
    • 观察物体 (zsd226495)
    • 线与角 (zsd226496)
    • 三角形与四边形 (zsd226497)
    • 圆 (zsd163720)
      •  圆的概念及特点 (zsd171503)
      •  与圆相关的轴对称图形 (zsd171504)
      •  圆的周长 (zsd171505)
      •  圆的面积 (zsd171506)
      • 圆环的面积 (zsd171507)
      •  弧、圆心角、扇形的认识 (zsd171508)
      • 扇形的周长和面积 (zsd171509)
      •  画圆及扇形 (zsd171510)
      •  含圆的组合图形的计算（周长和面积） (zsd171511)
      •  求最短周长 (zsd171512)
      • 求最大面积 (zsd171513)
      •  组合图形的周长 (zsd171514)
      •  组合图形的面积 (zsd171515)
      •  利用平移巧算周长与面积 (zsd171516)
      •  阴影部分的周长和面积 (zsd171517)
      • 不规则图形的面积 (zsd171518)
    • 正方体和长方体 (zsd163721)
      • 正方体、长方体的认识及特征 (zsd171531)
      • 正方体、长方体有关棱长的应用 (zsd226498)
      • 正方体、长方体的展开图 (zsd226499)
      • 正方体、长方体的表面积 (zsd226500)
      • 正方体、长方体的体积与容积 (zsd226501)
      • 长方体直观图的画法 (zsd171532)
      • 长方体中棱与棱的位置关系的认识 (zsd171533)
      • 长方体中棱与平面的位置关系的认识 (zsd171534)
      • 长方体中平面与平面的位置关系的认识 (zsd171535)
    • 圆柱和圆锥 (zsd163722)
      • 圆柱的认识及特征 (zsd171519)
      •  圆柱的展开图 (zsd171520)
      •  圆柱的侧面积 (zsd171521)
      •  圆柱的表面积 (zsd171522)
      •  圆柱的体积 (zsd171523)
      •  圆柱的容积 (zsd171524)
      •  圆锥的认识及特征 (zsd171525)
      •  圆柱与圆锥体积的关系 (zsd171526)
      •  组合体的表面积 (zsd171527)
      •  组合体的体积 (zsd171528)
      •  不规则物体的体积算法 (zsd171529)
      • 体积的等积变形 (zsd171530)
    • 图形与变换 (zsd226502)
    • 位置与方向 (zsd226503)
  • 统计与概率 (zsd170842)
    • 统计 (zsd171536)
      • 条形统计图 (zsd171537)
      • 折线统计图 (zsd171538)
      • 扇形统计图 (zsd171539)
      •  统计图的选择 (zsd171540)
      •  统计图表的综合应用		 (zsd171541)
    • 可能性 (zsd171542)
      •  事件的确定性与不确定性 (zsd171543)
      •  可能性的大小 (zsd171544)
      •  概率的认识 (zsd171545)
      • 游戏规则的公平性 (zsd171546)
      • 简单事件发生的可能性求解 (zsd171547)
      •  生活中的概率 (zsd171548)
  • 单位的认识和换算 (zsd226504)
  • 探索规律 (zsd226505)
• 数学竞赛 (zsd181598)
  • 实数 (zsd181599)
    • 十进制整数及表示方法 (zsd181600)
    • 整除性 (zsd181601)
    • 素数和合数，最大公约数与最小公倍数 (zsd181602)
    • 奇数和偶数，奇偶性分析 (zsd181603)
    • 带余除法和利用余数分类 (zsd181604)
    • 完全平方数 (zsd181605)
    • 因数分解的表示法，约数个数的计算 (zsd181606)
    • 有理数的表示法，有理数四则运算的封闭性 (zsd181607)
    • 整数问题的综合应用 (zsd181608)
  • 代数式 (zsd181609)
    • 因式分解 (zsd181610)
    • 综合除法 (zsd181611)
    • 余式定理 (zsd181612)
    • 拆项、添项、配方、待定系数法 (zsd181613)
    • 部分分式 (zsd181614)
    • 对称式和轮换对称式 (zsd181615)
  • 恒等变换 (zsd181616)
    • 恒等式，恒等变形 (zsd181617)
    • 整式、分式、根式的恒等变形 (zsd181618)
    • 恒等式的证明 (zsd181619)
  • 方程 (zsd181620)
    • 含字母系数的一元一次、二次方程的解法 (zsd181621)
    • 一元二次方程根的分布 (zsd181622)
    • 含绝对值的一元一次、二次方程的解法 (zsd181623)
    • 一次不定方程 (zsd181624)
    •   非一次不定方程（组） (zsd181625)
    • 高次方程和无理方程 (zsd181626)
    • 二元二次方程组 (zsd181627)
    • 列方程（组）解应用题 (zsd181628)
  • 不等式 (zsd181629)
    • 含字母系数的一元一次不等式的解法 (zsd181630)
    • 含绝对值的一元一次不等式 (zsd181631)
    • 一元二次不等式 (zsd181632)
    • 应用类问题 (zsd181633)
  • 函数 (zsd181634)
    • y=|ax+b|,y=|ax2+bx+c|及 y=ax2+bx+c的图像和性质 (zsd181635)
    • 含字母系数的二次函数 (zsd181636)
    • 三角函数 (zsd181637)
    • 整式函数的最值 (zsd181638)
    • 分式函数的最值 (zsd181639)
    • 绝对值函数的最值和无理函数的最值 (zsd181640)
    • 函数实际问题中的最值 (zsd181641)
  • 几何 (zsd181642)
    • 四种命题及其关系 (zsd181643)
    • 三角形的不等关系 (zsd181644)
    • 面积及等积变换 (zsd181645)
    • 三角形的五心及其性质 (zsd181646)
    • 四边形 (zsd181647)
    • 比例与相似 (zsd181648)
    • 圆的性质 (zsd181649)
    • 四点共圆 (zsd181650)
    • 圆幂定理 (zsd181651)
    • 圆的综合问题 (zsd181652)
    • 正余弦定理 (zsd181653)
  • 逻辑推理 (zsd181654)
    • 抽屉原则 (zsd181655)
    • 加法原理和乘法原理 (zsd181656)
    • 组合排列问题 (zsd181657)
    • 容斥原理 (zsd181658)
    • 逻辑推理问题，反证法 (zsd181659)
    • 简单的极端原理 (zsd181660)
    • 简单的枚举法 (zsd181661)

提示：复制括号中的 ID（如 zsd27926）去掉前缀用于 --knowledge 参数

