
📚 高中数学知识点树 (bankId=11)
        • 求点到直线的距离 (zsd29102)
        • 直线围成图形的面积问题 (zsd29103)
        • 已知点到直线距离求参数 (zsd29104)
        • 求到两点距离相等的直线方程 (zsd29105)
        • 求点关于直线的对称点 (zsd29106)
        • 求两点的对称轴 (zsd29107)
        • 光线反射问题(2)——直线关于直线对称 (zsd29108)
        • 坐标法的应用——点到直线的距离 (zsd29109)
      • 两条平行线间的距离公式 (zsd29088)
        • 求平行线间的距离 (zsd29110)
        • 由距离求已知直线的平行线 (zsd29111)
        • 求关于平行直线对称的直线 (zsd29112)
        • 求直线关于点的对称直线 (zsd29113)
        • 将军饮马问题求最值 (zsd29114)
        • 直线关于直线对称问题 (zsd29115)
      • 轨迹问题——直线 (zsd29089)
      • 直线方程的实际应用 (zsd29090)
    • 直线综合 (zsd29049)
    • 直角坐标系中的基本公式 (zsd29050)
      • 坐标轴上的公式 (zsd29116)
      • 直��坐标系中的基本公式的应用 (zsd29117)
  • 圆与方程 (zsd29044)
    • 圆的方程 (zsd29118)
      • 圆的标准方程 (zsd29121)
        • 由圆心（或半径）求圆的方程 (zsd29126)
        • 求过已知三点的圆的标准方程 (zsd29127)
        • 由标准方程确定圆心和半径 (zsd29128)
      • 圆的一般方程 (zsd29122)
        • 圆的一般方程与标准方程之间的互化 (zsd29129)
        • 二元二次方程表示的曲线��圆的关系 (zsd29130)
        • 求圆的一般方程 (zsd29131)
        • 圆过定点问题 (zsd29132)
        • 由圆的一般方程确定圆心和半径 (zsd153225)
      • 点与圆的位置关系 (zsd29123)
        • 判断点与圆的位置关系 (zsd29133)
        • 点与圆的位置关系求参数 (zsd29134)
      • 圆的几何性质 (zsd29124)
        • 圆的对称性的应用 (zsd29135)
        • 定点到圆上点的最值（范围） (zsd29136)
        • 圆上点到定直线（图形）上的最值（范围） (zsd29137)
        • 过圆内定点的弦长最值（范围） (zsd29138)
        • 圆的弧长、面积、圆心角等计算 (zsd29139)
      • 轨迹问题——圆 (zsd29125)
    • 直线与圆的位置关系 (zsd29119)
      • 直线与圆的位置关系 (zsd29140)
        • 判断直线与圆的位置关系 (zsd29144)
        • 由直线与圆的位置关系求参数 (zsd29145)
        • 直线与圆的位置关系求距离的最值 (zsd149571)
        • 求直线与圆交点的坐标 (zsd29146)
        • 直线与圆相交的性质——韦达定理及应用 (zsd29147)
        • 直线与圆中的定点定值问题 (zsd149424)
      • 圆的切线方程 (zsd29141)
        • 过圆上一点的圆的切线方程 (zsd29148)
        • 过圆外一点的圆的切线方程 (zsd29149)
        • 切线长 (zsd29150)
        • 切点弦及其方程 (zsd29151)
        • 已知切线求参数 (zsd29152)
      • 圆的弦长与弦心距 (zsd29142)
        • 圆的弦长与中点弦 (zsd29153)
        • 已知圆的弦长求方程或参数 (zsd29154)
        • 圆内接三角形的面积 (zsd29155)
      • 直线与圆的应用 (zsd29143)
        • 直线与圆的实际应用 (zsd29156)
        • 坐标法的应用——直线与圆的位置关系 (zsd29157)
    • 圆与圆 (zsd29120)
      • 圆与圆的位置关系 (zsd29158)
        • 判断圆与圆的位置关系 (zsd29161)
        • 求两圆的交点坐标 (zsd29162)
        • 由圆的位置关系确定参数或范围 (zsd29163)
        • 由圆与圆的位置关系确定圆的方程 (zsd29164)
      • 圆的公共弦 (zsd29159)
        • 相交圆的公共弦方程 (zsd29165)
        • 两圆的公共弦长 (zsd29166)
      • 圆的公切线 (zsd29160)
        • 圆的公切线条数 (zsd29167)
        • 圆的公切线方程 (zsd29168)
        • 圆的公切线长 (zsd29169)
  • 圆锥曲线 (zsd29045)
    • 曲线与方程 (zsd29170)
      • 曲线与方程的概念 (zsd29177)
      • 用曲线方程研究曲线性质 (zsd29178)
        • 点与曲线的位置关系 (zsd29181)
        • 由方程求曲线的图形 (zsd29182)
        • 由方程研究曲线的性质 (zsd29183)
      • 曲线的交点问题 (zsd29179)
        • 判断两曲线交点的个数 (zsd29184)
        • 求两曲线的交点 (zsd29185)
      • 轨迹问题 (zsd29180)
        • 求平面轨迹方程 (zsd29186)
        • 立体几何中的轨迹问题 (zsd29187)
    • 椭圆 (zsd29171)
      • 椭圆的定义 (zsd29188)
        • 椭圆定义及辨析 (zsd29196)
        • 利用椭圆定义求方程 (zsd29197)
        • 椭圆上点到焦点的距离及最值 (zsd29198)
        • 椭圆上的点到坐标轴上的点的距离及最值 (zsd29199)
        • 椭圆中焦点三角形的周长问题 (zsd29200)
        • 椭圆上点到焦点和定点距离的和、差最值 (zsd29201)
        • 椭圆中焦点三角形的面积问题 (zsd157711)
        • 椭圆中焦点三角形的其他问题 (zsd157960)
      • 椭圆的标准方程 (zsd29189)
        • 判断方程是否表示椭圆 (zsd29202)
        • 根据方程表示椭圆求参数的范围 (zsd29203)
        • 根据椭圆方程求a、b、c (zsd29204)
        • 椭圆的方程与椭圆（焦点）位置的特征 (zsd29205)
        • 求椭圆上点的坐标 (zsd29206)
        • 根据a、b、c求椭圆标准方程 (zsd29207)
        • 根据椭圆过的点求标准方程 (zsd29208)
        • 轨迹问题——椭圆 (zsd29209)
      • 椭圆的焦点、焦距 (zsd29190)
        • 求椭圆的焦点、焦距 (zsd29210)
        • 求共焦点的椭圆方程 (zsd29211)
      • 椭圆的范围 (zsd29191)
        • 椭圆中x、y的取值范围 (zsd29212)
        • 根据椭圆的有界性求范围或最值 (zsd29213)
        • 点和椭圆的位置关系 (zsd29214)
      • 椭圆的对称性 (zsd29192)
      • 椭圆的顶点、长短轴 (zsd29193)
        • 求椭圆的顶点坐标 (zsd29215)
        • 求椭圆的长轴、短轴 (zsd29216)
      • 椭圆的离心率 (zsd29194)
        • 求椭圆的离心率或离心率的取值范围 (zsd29217)
        • 椭圆离心率大小与椭圆圆扁的关系 (zsd29218)
        • 根据离心率求椭圆的标准方程 (zsd29219)
        • 相同离心率的椭圆的方程 (zsd29220)
        • 由椭圆的离心率求参数的取值范围 (zsd29221)
      • 椭圆的应用 (zsd29195)
    • 双曲线 (zsd29172)
      • 双曲线的定义 (zsd29227)
        • 双曲线定义的理解 (zsd29238)
        • 利用双曲线定义求方程 (zsd29239)
        • 利用双曲线定义求点到焦点的距离及最值 (zsd29240)
        • 利用定义解决双曲线中焦点三角形问题 (zsd29241)
        • 利用定义求双曲线中线段和、差的最值 (zsd29242)
      • 双曲线标准方程的形式 (zsd29228)
        • 判断方程是否表示双曲线 (zsd29243)
        • 根据方程表示双曲线求参数的范围 (zsd29244)
        • 根据双曲线方程求a、b、c (zsd29245)
        • 双曲线的方程与双曲线（焦点）位置的特征 (zsd29246)
      • 双曲线标准方程的求法 (zsd29229)
        • 根据a、b、c求双曲线的标准方程 (zsd29247)
        • 根据双曲线过的点求标准方程 (zsd29248)
        • 求双曲线的轨迹方程 (zsd29249)
      • 双曲线的焦点、焦距 (zsd29230)
        • 求双曲线的焦点坐标 (zsd29250)
        • 求双曲线的焦距 (zsd29251)
        • 判断两个双曲线共焦点 (zsd29252)
        • 求共焦点的双曲线方程 (zsd29253)
      • 双曲线的范围 (zsd29231)
        • 双曲线中x、y的取值范围 (zsd29254)
        • 根据双曲线中x、y的范围求范围或最值 (zsd29255)
        • 判断点和双曲线的位置关系 (zsd29256)
      • 双曲线的对称性 (zsd29232)
      • 双曲线的顶点、实轴、虚轴 (zsd29233)
        • 求双曲线的顶点坐标 (zsd29257)
        • 求双曲线的实轴、虚轴 (zsd29258)
        • 根据顶点坐标、实轴、虚轴求双曲线的标准方程 (zsd29259)
        • 根据顶点或实虚轴关系求参数 (zsd153226)
      • 等轴双曲线 (zsd29234)
      • 双曲线的渐近线 (zsd29235)
        • 已知方程求双曲线的渐近线 (zsd29260)
        • 根据双曲线的渐近线求标准方程 (zsd29261)
        • 求共渐近线的双曲线的标准方程 (zsd29262)
        • 根据a,b,c齐次式关系求渐近线方程 (zsd154693)
      • 双曲线的离心率 (zsd29236)
        • 求双曲线的离心率或离心率的取值范围 (zsd29263)
        • 双曲线离心率大小与双曲线形状的关系 (zsd29264)
        • 根据离心率求双曲线的标准方程 (zsd29265)
        • 求共离心率的双曲线的标准方程 (zsd29266)
        • 由双曲线的离心率求参数的取值范围 (zsd29267)
      • 双曲线的应用 (zsd29237)
    • 抛物线 (zsd29173)
      • 抛物线的定义 (zsd29272)
        • 抛物线定义的理解 (zsd29278)
        • 利用抛物线定义求动点轨迹 (zsd29279)
        • 抛物线上的点到定点的距离及最值 (zsd29280)
        • 抛物线上的点到定点和焦点距离的和、差最值 (zsd29281)
      • 抛物线标准方程的形式 (zsd29273)
        • 根据抛物线方程求焦点或准线 (zsd29282)
        • 抛物线方程的四种形式与位置特征 (zsd29283)
        • 抛物线的焦半径公式 (zsd29284)
        • 根据抛物线的方程求参数 (zsd153227)
      • 抛物线标准方程的求法 (zsd29274)
        • 根据焦点或准线写出抛物线的标准方程 (zsd29285)
        • 根据定义求抛物线的标准方程 (zsd29286)
        • 根据抛物线上的点求标准方程 (zsd29287)
        • 求抛物线的轨迹方程 (zsd29288)
        • 求实际问题中的抛物线方程 (zsd29289)
      • 抛物线的顶点、开口方向 (zsd29275)
        • 判断抛物线的开口方向 (zsd29290)
        • 比较抛物线的开口大小 (zsd29291)
      • 抛物线的范围 (zsd29276)
      • 抛物线的对称性 (zsd29277)
        • 求抛物线的对称轴 (zsd29292)
        • 抛物线的对称性的应用 (zsd29293)
        • 根据抛物线的对称性求相关的参数 (zsd29294)
    • 直线与圆锥曲线的位置关系 (zsd29174)
      • 直线与椭圆的位置关系 (zsd29295)
        • 求直线与椭圆的交点坐标 (zsd29314)
        • 讨论椭圆与直线的位置关系 (zsd29315)
        • 求椭圆的切线方程 (zsd29316)
        • 根据直线与椭圆的位置关系求参数或范围 (zsd29317)
        • 根据韦达定理求参数 (zsd153228)
      • 椭圆的弦长、焦点弦 (zsd29296)
        • 求椭圆中的弦长 (zsd29318)
        • 椭圆中三角形（四边形）的面积 (zsd29319)
        • 椭圆中的通径问题 (zsd29320)
        • 椭圆的焦半径与焦点弦问题 (zsd29321)
        • 根据弦长求参数 (zsd153229)
      • 椭圆的中点弦 (zsd29297)
        • 由弦中点求弦方程或斜率 (zsd153230)
        • 求弦中点所在的直线方程或斜率 (zsd153231)
        • 由中点弦坐标或中点弦方程、斜率求参数 (zsd153232)
        • 由韦达定理或斜率求弦中点 (zsd172222)
      • 椭圆中的参数范围及最值 (zsd29298)
        • 求椭圆中的参数及范围 (zsd29322)
        • 求椭圆中的最值问题 (zsd29323)
      • 椭圆中的定点、定值 (zsd29299)
        • 椭圆中的直线过定点问题 (zsd29324)
        • 椭圆中存在定点满足某条件问题 (zsd29325)
        • 椭圆中的定值问题 (zsd29326)
      • 椭圆中的定直线 (zsd29300)
      • 椭圆中的向量问题 (zsd153233)
        • 椭圆中向量点乘问题 (zsd153234)
        • 椭圆中向量共线比例问题 (zsd153235)
      • 直线与双曲线的位置关系 (zsd29301)
        • 求直线与双曲线的交点坐标 (zsd29327)
        • 讨论双曲线与直线的位置关系 (zsd29328)
        • 求双曲线的切线方程 (zsd29329)
        • 根据直线与双曲线的位置关系求参数或范围 (zsd29330)
        • 根据韦达定理求参数 (zsd159644)
      • 双曲线的弦长、焦点弦 (zsd29302)
        • 求双曲线中的弦长 (zsd29331)
        • 求双曲线中三角形（四边形）的面积问题 (zsd29332)
        • 双曲线中的通径问题 (zsd29333)
        • 双曲线的焦半径与焦点弦问题 (zsd29334)
      • 双曲线的中点弦 (zsd29303)
        • 求弦中点所在的直线方程或斜率 (zsd153236)
        • 由中点弦坐标或中点弦方程、斜率求参数 (zsd153237)
        • 由弦中点求弦方程或斜率 (zsd153238)
        • 由韦达定理或斜率求弦中点 (zsd172223)
      • 双曲线中的参数范围及最值 (zsd29304)
        • 双曲线中的参数及范围 (zsd29335)
        • 求双曲线中的最值问题 (zsd29336)
      • 双曲线中的定点、定值 (zsd29305)
        • 双曲线中的直线过定点问题 (zsd29337)
        • 双曲线中存在定点满足某条件问题 (zsd29338)
        • 双曲线中的定值问题 (zsd29339)
      • 双曲线中的定直线 (zsd29306)
        • 双曲线中的动点在定直线上问题 (zsd29340)
      • 双曲线中的向量问题 (zsd153239)
        • 双曲线中向量点乘问题 (zsd153240)
        • 双曲线向量共线比例问题 (zsd153241)
      • 直线与抛物线的位置关系 (zsd29307)
        • 判断直线与抛物线的位置关系 (zsd29341)
        • 求直线与抛物线的交点坐标 (zsd29342)
        • 求抛物线的切线方程 (zsd29343)
        • 直线与抛物线交点相关问题 (zsd157369)
        • 根据韦达定理求参数 (zsd159645)
      • 抛物线的弦长 (zsd29308)
        • 利用焦半径公式解决直线与抛物线交点问题 (zsd29344)
        • 求直线与抛物线相交所得弦的弦长 (zsd29345)
        • 抛物线中的三角形或四边形面积问题 (zsd29346)
        • 直线与抛物线相交求直线方程 (zsd149349)
        • 由弦长求参数 (zsd153242)
      • 抛物线的中点弦 (zsd149425)
      • 抛物线焦点弦的性质 (zsd29309)
        • 与抛物线焦点弦有关的几何性质 (zsd29347)
        • 抛物线的通径问题 (zsd29348)
      • 抛物线中的参数范围及最值 (zsd29310)
        • 抛物线中的参数范围问题 (zsd29349)
        • 求抛物线上一点到定直线的最值 (zsd29350)
        • 求抛物线上一点到定点的最值 (zsd29351)
      • 抛物线中的定点、定值 (zsd29311)
        • 抛物线中的直线过定点问题 (zsd29352)
        • 抛物线中存在定点满足某条件问题 (zsd29353)
        • 抛物线中的定值问题 (zsd29354)
      • 抛物线中的定直线 (zsd29312)
      • 抛物线的应用 (zsd29313)
    • 圆锥曲线的统一定义 (zsd29175)
      • 圆锥曲线的统一定义 (zsd29355)
        • 圆锥曲线的统一定义的应用 (zsd29358)
        • 椭圆焦半径公式及应用 (zsd29359)
    • 圆锥曲线新定义 (zsd157767)
• 计数原理与概率统计 (zsd27934)
  • 统计 (zsd29366)
    • 随机抽样 (zsd29371)
      • 普查与抽样 (zsd29374)
      • 总体与样本 (zsd29375)
      • 简单随机抽样 (zsd29376)
        • 简单随机抽样的特征及适用条件 (zsd29382)
        • 抽签法 (zsd29383)
        • 随机数表法 (zsd29384)
        • 简单随机抽样的概率 (zsd29385)
        • 简单随机抽样估计总体 (zsd29386)
      • 系统抽样 (zsd29377)
        • 系统抽样的特征及适用条件 (zsd29387)
        • 等距抽样的组距与编号 (zsd29388)
        • 非等距的系统抽样问题 (zsd29389)
        • 写出系统抽样过程 (zsd29390)
        • 系统抽样的概率 (zsd29391)
      • 分层抽样 (zsd29378)
        • 分层抽样的特征及适用条件 (zsd29392)
        • 抽样比、样本总量、各层总数、总体容量的计算 (zsd29393)
        • 分层抽样的概率 (zsd29394)
        • 设计分层抽样过程 (zsd29395)
      • 三种抽样方法的比较 (zsd29379)
        • 选择合适的抽样方式 (zsd29396)
        • 三种抽样方法的辨析 (zsd29397)
    • 用样本估计总体 (zsd29372)
      • 条形统计图 (zsd29398)
        • 补全条形统计图 (zsd29409)
        • 根据条形统计图解决实际问题 (zsd29410)
      • 折线统计图 (zsd29399)
        • 补全折线统计图 (zsd29411)
        • 根据折线统计图解决实际问题 (zsd29412)
      • 扇形统计图 (zsd29400)
        • 根据扇形统计图解决实际问题 (zsd29414)
      • 频率分布表 (zsd29401)
        • 确定极差、组数与组距 (zsd29415)
        • 绘制频率分布表 (zsd29416)
        • 补全频率分布表 (zsd29417)
        • 根据频率分布表解决实际问题 (zsd29418)
      • 频率分布直方图 (zsd29402)
        • 绘制频率分布直方图 (zsd29419)
        • 补全频率分布直方图 (zsd29420)
        • 由频率分布直方图计算频率、频数、样本容量、总体容量 (zsd29421)
        • 频率分布直方图的实际应用 (zsd29423)
      • 频率分布折线图 (zsd29403)
        • 频率分布折线图的实际应用 (zsd29427)
      • 茎叶图 (zsd29404)
        • 绘制茎叶图 (zsd29429)
        • 补全茎叶图中的数据 (zsd29430)
        • 观察茎叶图比较数据的特征 (zsd29431)
      • 众数 (zsd29405)
        • 计算几个数的众数 (zsd29432)
        • 根据众数计算参数 (zsd29433)
        • 由茎叶图计算众数 (zsd29434)
        • 用众数的代表意义解决实际问题 (zsd29435)
        • 根据频率分布直方图计算众数 (zsd165132)
      • 中位数 (zsd29406)
        • 计算几个数的中位数 (zsd29436)
        • 由频率分布直方图估计中位数 (zsd29437)
        • 由茎叶图计算中位数 (zsd29438)
        • 用中位数的代表意义解决实际问题 (zsd29439)
      • 平均数 (zsd29407)
        • 计算几个数的平均数 (zsd29440)
        • 根据平均数求参数 (zsd29441)
        • 平均数的和差倍分性质 (zsd29442)
        • 由频率分布直方图估计平均数 (zsd29443)
        • 由茎叶图计算平均数 (zsd29444)
        • 用平均数的代表意义解决实际问题 (zsd29445)
        • 众数、平均数、中位数的比较 (zsd29446)
      • 极差、方差、标准差 (zsd29408)
        • 计算几个数据的极差、方差、标准差 (zsd29447)
        • 根据方差、标准差求参数 (zsd29448)
        • 各数据同时加减同一数对方差的影响 (zsd29449)
        • 各数据同时乘除同一数对方差的影响 (zsd29450)
        • 用方差、标准差说明数据的波动程度 (zsd29451)
        • 估计总体的方差、标准差 (zsd29452)
        • 计算频率分布直方图中的方差、标准差 (zsd153243)
      • 总体百分位数的估计 (zsd159606)
    • 变量间的相关关系 (zsd29373)
      • 相关关系 (zsd29453)
        • 相关关系与函数关系的概念及辨析 (zsd29457)
        • 判断两个变量是否有相关关系 (zsd29458)
        • 判断正、负相关 (zsd29459)
      • 散点图 (zsd29454)
        • 绘制散点图 (zsd29460)
        • 根据散点图判断是否线性相关 (zsd29461)
        • 由散点图画求近似回归直线 (zsd29462)
      • 回归直线方程 (zsd29455)
        • 解释回归直线方程的意义 (zsd29463)
        • 用回归直线方程对总体进行估计 (zsd29464)
        • 根据回归方程求原数据中的值 (zsd29465)
        • 计算样本的中心点 (zsd153244)
        • 根据回归方程进行数据估计 (zsd153245)
        • 根据样本中心点求参数 (zsd153246)
      • 最小二乘法 (zsd29456)
        • 求回归直线方程 (zsd29466)
        • 最小二乘法的概念及辨析 (zsd29467)
  • 统计案例 (zsd29367)
    • 回归分析 (zsd29468)
      • 线性回归 (zsd29470)
      • 相关系数r (zsd29471)
        • 相关系数的意义及辨析 (zsd29474)
        • 相关系数的计算 (zsd29475)
      • 误差分析 (zsd29472)
        • 残差的计算 (zsd29476)
        • 决定系数的计算及分析 (zsd29477)
      • 非线性回归 (zsd29473)
    • 独立性检验 (zsd29469)
      • 列联表 (zsd29478)
        • 完善列联表 (zsd29481)
        • 列联表分析 (zsd29482)
      • 等高条形图 (zsd29479)
      • 独立性检验 (zsd29480)
        • 独立性检验的概念及辨析 (zsd29483)
        • 卡方的计算 (zsd29484)
        • 独立性检验的基本思想 (zsd29485)
        • 独立性检验解决实际问题 (zsd29486)
  • 计数原理 (zsd29368)
    • 加法原理与乘法原理 (zsd29487)
      • 分类加法计数原理 (zsd29492)
      • 分步乘法计数原理 (zsd29493)
        • 分步乘法计数原理及简单应用 (zsd29495)
        • 判断事件计数的原理 (zsd29496)
      • 两个计数原理的综合应用 (zsd29494)
        • 实际问题中的计数问题 (zsd29497)
        • 代数中的计数问题 (zsd29498)
        • 几何计数问题 (zsd29499)
        • 数字排列问题 (zsd29500)
        • 涂色问题 (zsd29501)
        • 其他计数模型 (zsd29502)
    • 排列 (zsd29488)
      • 排列与排列数公式 (zsd29503)
        • 排列的意义理解 (zsd29505)
        • 排列数的计算 (zsd29506)
        • 用排列数公式证明 (zsd29507)
        • 排列数方程和不等式 (zsd29508)
      • 排列应用题 (zsd29504)
        • 全排列问题 (zsd29509)
        • 元素（位置）有限制的排列问题 (zsd29510)
        • 相邻问题的排列问题 (zsd29511)
        • 不��邻排列问题 (zsd29512)
        • 其他排列模型 (zsd29513)
    • 组合 (zsd29489)
      • 组合与组合数公式 (zsd29514)
        • 组合意义理解 (zsd29516)
        • 排列（数）与组合（数）的区别 (zsd29517)
        • 组合数的计算 (zsd29518)
        • 利用组合数公式证明 (zsd29519)
        • 组合数方程和不等式 (zsd29520)
        • 组合数的性质及应用 (zsd29521)
      • 组合应用题 (zsd29515)
        • 实际问题中的组合计数问题 (zsd29522)
        • 代数中的组合计数问题 (zsd29523)
        • 几何组合计数问题 (zsd29524)
        • 分组分配问题 (zsd29525)
        • x+y+z=n的整数解的个数 (zsd29526)
        • 其他组合计数模型 (zsd29527)
    • 二项式定理 (zsd29490)
      • 二项式定理的展开式 (zsd29528)
        • 求二项展开式 (zsd29533)
        • 二项展开式的应用 (zsd29534)
        • 求二项展开式的第k项 (zsd29535)
        • 根据二项式的第k项求值 (zsd153247)
        • 多项式的展开式 (zsd29536)
      • 二项式系数 (zsd29529)
        • 求指定项的二项式系数 (zsd29537)
        • 二项式系数的增减性和最值 (zsd29538)
        • 二项式的系数和 (zsd29539)
      • 项的系数 (zsd29530)
        • 求指定项的系数 (zsd29540)
        • 求有理项或其系数 (zsd29541)
        • 由项的系数确定参数 (zsd29542)
        • 二项展开式各项的系数和 (zsd29543)
        • 求系数最大（小）的项 (zsd29544)
        • 奇次项与偶次项的系数和 (zsd29545)
        • 三项展开式的系数问题 (zsd29546)
        • 两个二项式乘积展开式的系数问题 (zsd29547)
        • 由二项展开式各项系数和求参数 (zsd153248)
      • 二项式定理的应用 (zsd29531)
        • 整除和余数问题 (zsd29548)
        • 近似计算问题 (zsd29549)
        • 证明组合恒等式 (zsd29550)
        • 二项式定理与数列求和 (zsd29551)
      • 杨辉三角 (zsd29532)
    • 排列组合综合 (zsd29491)
  • 概率 (zsd29369)
    • 随机事件的概率 (zsd29552)
      • 随机现象 (zsd29556)
      • 随机事件 (zsd29557)
        • 判断事件是否是随机事件 (zsd29563)
        • 确定性事件与随机事件的概率 (zsd29564)
      • 频率与概率 (zsd29558)
        • 计算频率 (zsd29565)
        • 辨析概率与频率的关系 (zsd29566)
        • 用频率估计概率 (zsd29567)
      • 生活中的概率 (zsd29559)
        • 游戏的公平性 (zsd29568)
        • 其他问题中的概率解释 (zsd29572)
      • 事件的关系与运算 (zsd29560)
        • 确定所给事件的包含关系 (zsd29573)
        • 事件的运算及其含义 (zsd29574)
        • 概率的基本性质 (zsd29575)
      • 互斥事件 (zsd29561)
        • 判断所给事件是否是互斥关系 (zsd29576)
        • 互斥事件的概率加法公式 (zsd29577)
        • 利用互斥事件的概率公式求概率 (zsd29578)
      • 对立事件 (zsd29562)
        • 互斥事件与对立事件关系的辨析 (zsd29579)
        • 确定所给事件的对立关系 (zsd29580)
        • 写出某事件的对立事件 (zsd29581)
        • 利用对立事件的概率公式求概率 (zsd29582)
    • 古典概型 (zsd29553)
      • 基本事件 (zsd29583)
        • 判断事件是否为基本事件 (zsd29587)
        • 写出样本空间 (zsd29588)
      • 古典概型的特征 (zsd29584)
      • 古典概型的概率计算公式 (zsd29585)
        • 计算古典概型问题的概率 (zsd29589)
        • 有放回与无放回问题的概率 (zsd29590)
        • 根据古典概型的概率求参数 (zsd29591)
        • 利用概率的加法公式计算古典概型的概率 (zsd29592)
      • 整数值随机数 (zsd29586)
        • 随机数的认识 (zsd29593)
        • 利用抽签法产生整数值随机数 (zsd29594)
        • 用随机数表产生整数值随机数 (zsd29595)
        • 利用计算器（机）产生整数值随机数 (zsd29596)
        • 整数值随机模拟问题 (zsd29597)
    • 几何概型 (zsd29554)
      • 几何概型的特征 (zsd29598)
        • 判断是否为几何概型 (zsd29601)
        • 几何概型与古典概型的区别与联系 (zsd29602)
      • 几何概型计算公式 (zsd29599)
        • 几何概型-长度型 (zsd29603)
        • 几何概型-面积型 (zsd29604)
        • 几何概型-体积型 (zsd29605)
        • 可化为面积型的几何概型 (zsd29606)
        • 几何概型-角度型 (zsd29607)
      • 均匀随机数的产生 (zsd29600)
    • 概率综合 (zsd29555)
  • 随机变量及其分布 (zsd29370)
    • 离散型随机变量及其分布列 (zsd29612)
      • 随机变量 (zsd29616)
        • 判断问题是否构成随机试验 (zsd29622)
        • 判断随机试验中的随机变量 (zsd29623)
      • 离散型随机变量 (zsd29617)
        • 离散型随机变量与连续型随机变量的区分 (zsd29624)
      • 离散型随机变量的分布列 (zsd29618)
        • 写出简单离散型随机变量分布列 (zsd29625)
        • 利用随机变量分布列的性质解题 (zsd29626)
        • 由随机变量的分布列求概率 (zsd29627)
      • 两点分布 (zsd29619)
      • 超几何分布 (zsd29620)
        • 超几何分布的分布列 (zsd153249)
        • 求超几何分布的概率 (zsd153250)
      • 随机变量函数的分布列 (zsd29621)
    • 条件概率 (zsd29628)
      • 计算条件概率 (zsd29632)
      • 条件概率性质的应用 (zsd29633)
    • 全概率公式 (zsd176106)
      • 利用全概率公式求概率 (zsd176107)
      • 利用贝叶斯公式求概率 (zsd176108)
    • 二项分布及其应用 (zsd29613)
      • 事件的独立性 (zsd29629)
        • 独立事件的判断 (zsd29634)
        • 相互独立事件与互斥事件 (zsd29635)
        • 独立事件的乘法公式 (zsd29636)
        • 独立事件的实际应用 (zsd29637)
        • 递推法求概率 (zsd29638)
      • 独立重复试验 (zsd29630)
        • 独立重复试验的概念 (zsd29639)
        • 独立重复试验的概率问题 (zsd29640)
      • 二项分布 (zsd29631)
        • 利用二项分布求分布列 (zsd29641)
        • 服从二项分布的随机变量概率最大问题 (zsd29642)
        • 建立二项分布模型解决实际问题 (zsd29643)
      • 乘法公式 (zsd169522)
    • 离散型随机变量的均值与方差 (zsd29614)
      • 离散型随机变量的均值 (zsd29644)
        • 求离散型随机变量的均值 (zsd29648)
        • 均值的性质 (zsd29649)
        • 由离散型随机变量的均值求参数 (zsd153251)
      • 常用分布的均值 (zsd29645)
        • 两点分布的均值 (zsd29650)
        • 超几何分布的均值 (zsd29651)
        • 二项分布的均值 (zsd29652)
        • 均值的实际应用 (zsd29653)
      • 离散型随机变量的方差 (zsd29646)
        • 离散型随机变量的方差与标准差 (zsd29654)
        • 方差的性质 (zsd29655)
        • 方差的期望表示 (zsd29656)
      • 常用分布的方差 (zsd29647)
        • 两点分布的方差 (zsd29657)
        • 超几何分布的方差 (zsd29658)
        • 二项分布的方差 (zsd29659)
        • 方差的实际应用 (zsd29660)
        • 二项分布方差与均值的关系 (zsd153252)
    • 正态分布 (zsd29615)
      • 正态密度函数 (zsd29661)
      • 正态曲线 (zsd29662)
        • 概率分布曲线的认识 (zsd29664)
        • 正态曲线的性质 (zsd29665)
        • 标准正态分布的应用 (zsd29666)
        • 特殊区间的概率 (zsd29667)
        • 指定区间的概率 (zsd29668)
        • 正态分布的实际应用 (zsd29669)
        • 根据正态曲线的对称性求参数 (zsd153253)
      • 3δ原则 (zsd29663)
• 推理与证明 (zsd27935)
  • 合情推理与演绎推理 (zsd29670)
    • 归纳推理 (zsd29673)
      • 归纳推理概念辨析 (zsd29677)
      • 数与式中的归纳推理 (zsd29678)
      • 图与形中的归纳推理 (zsd29679)
    • 类比推理 (zsd29674)
      • 类比推理概念辨析 (zsd29680)
      • 圆锥曲线中的类比推理 (zsd29681)
      • 等差、等比数列中的类比推理 (zsd29682)
      • 平面与空间中的类比 (zsd29683)
      • 运算法则的类比 (zsd29684)
      • 解题方法的类比 (zsd29685)
      • 其他类比 (zsd29686)
      • 合情推理概念辨析 (zsd29687)
    • 演绎推理 (zsd29675)
      • 演绎推理概念辨析 (zsd29688)
      • 大前提、小前提、结论的判断 (zsd29689)
      • 三段论运用错误的分析 (zsd29690)
      • 用三段论证明 (zsd29691)
    • 推理案例赏析 (zsd29676)
  • 直接证明与间接证明 (zsd29671)
    • 综合法 (zsd29692)
      • 综合法的概念及辨析 (zsd29695)
      • 综合法证明 (zsd29696)
    • 分析法 (zsd29693)
      • 分析法的概念及辨析 (zsd29697)
    • 反证法 (zsd29694)
      • 反证法的概念辨析 (zsd29699)
      • 反证法证明 (zsd29700)
  • 数学归纳法 (zsd29672)
    • 数学归纳法 (zsd29701)
    • 数学归纳法的应用 (zsd29702)
